date,sector,consumption
1/1/2018,total,13156.10406
1/2/2018,total,12097.29663
1/3/2018,total,14028.97949
1/4/2018,total,13604.82169
1/5/2018,total,13934.68272
1/6/2018,total,13347.70725
1/7/2018,total,14252.21318
1/8/2018,total,14342.89793
1/9/2018,total,13359.05189
1/10/2018,total,14082.36578
1/11/2018,total,13550.99323
1/12/2018,total,13730.57501
1/1/2019,total,14108.83254
1/2/2019,total,12616.77169
1/3/2019,total,14632.33697
1/4/2019,total,14371.72517
1/5/2019,total,14694.23396
1/6/2019,total,13546.9681
1/7/2019,total,14501.53545
1/8/2019,total,14356.73955
1/9/2019,total,13967.93936
1/10/2019,total,14104.11034
1/11/2019,total,13727.23262
1/12/2019,total,13811.12841
1/1/2020,total,14196.16022
1/2/2020,total,13556.96814
1/3/2020,total,13522.3908
1/4/2020,total,11685.34657
1/5/2020,total,13263.17572
1/6/2020,total,13290.31808
1/7/2020,total,13866.9362
1/8/2020,total,14262.41622
1/9/2020,total,13726.8933
1/10/2020,total,14291.29516
1/11/2020,total,13434.77319
1/12/2020,total,13849.25564
1/1/2021,total,13569.24309
1/2/2021,total,12805.17782
1/3/2021,total,14849.60394
1/4/2021,total,14349.45601
1/5/2021,total,14451.45125
1/6/2021,total,12675.28683
1/7/2021,total,13227.83863
1/8/2021,total,13589.05474
1/9/2021,total,13810.49334
1/10/2021,total,14879.94688
1/11/2021,total,14137.37103
1/12/2021,total,14505.96816
1/1/2022,total,14321.22267
1/2/2022,total,12833.77196
1/3/2022,total,14840.09976
1/4/2022,total,14471.6681
1/5/2022,total,14868.39586
1/6/2022,total,14507.14287
1/7/2022,total,14950.45743
1/8/2022,total,14930.6583
1/9/2022,total,14273.38033
1/10/2022,total,14555.45028
1/11/2022,total,14072.68879
1/12/2022,total,14194.8479
1/1/2023,total,14079.37287
1/2/2023,total,13128.72877
1/3/2023,total,14900.1917
1/4/2023,total,14417.52246
1/5/2023,total,15763.35872
1/6/2023,total,14907.69953
1/7/2023,total,15199.79375
1/8/2023,total,15310.09626
1/9/2023,total,14790.53346
1/10/2023,total,15594.35199
1/11/2023,total,14722.83102
1/12/2023,total,14931.44738
1/1/2024,total,15175.76812
1/2/2024,total,14560.93099
1/3/2024,total,16192.66654
1/4/2024,total,15508.05451
1/5/2024,total,16396.77517
1/6/2024,total,15431.3997
1/1/2018,local,11845.90025
1/2/2018,local,11091.95701
1/3/2018,local,12244.08995
1/4/2018,local,12018.58458
1/5/2018,local,12267.99839
1/6/2018,local,11718.32775
1/7/2018,local,12549.89114
1/8/2018,local,12523.89761
1/9/2018,local,11959.07838
1/10/2018,local,12524.42786
1/11/2018,local,12068.57475
1/12/2018,local,12375.38621
1/1/2019,local,12551.01966
1/2/2019,local,11566.87633
1/3/2019,local,12750.44043
1/4/2019,local,12943.80641
1/5/2019,local,12786.9323
1/6/2019,local,12157.91035
1/7/2019,local,12766.75217
1/8/2019,local,12730.10109
1/9/2019,local,12359.44888
1/10/2019,local,12544.54287
1/11/2019,local,12220.80738
1/12/2019,local,12375.7765
1/1/2020,local,12663.71674
1/2/2020,local,12249.90688
1/3/2020,local,11699.29099
1/4/2020,local,10349.14163
1/5/2020,local,11570.61905
1/6/2020,local,11751.31687
1/7/2020,local,12381.46335
1/8/2020,local,12543.16006
1/9/2020,local,12436.14841
1/10/2020,local,12758.63719
1/11/2020,local,12122.7695
1/12/2020,local,12231.229
1/1/2021,local,12157.20948
1/2/2021,local,11595.53969
1/3/2021,local,12960.8104
1/4/2021,local,12718.13712
1/5/2021,local,12675.56142
1/6/2021,local,11100.33158
1/7/2021,local,11590.08212
1/8/2021,local,12011.96407
1/9/2021,local,12446.85335
1/10/2021,local,13086.44312
1/11/2021,local,12708.1406
1/12/2021,local,12956.13426
1/1/2022,local,12936.4269
1/2/2022,local,11899.22361
1/3/2022,local,13252.14021
1/4/2022,local,13132.16828
1/5/2022,local,13254.94139
1/6/2022,local,13244.19949
1/7/2022,local,13367.95899
1/8/2022,local,13463.73043
1/9/2022,local,13090.58311
1/10/2022,local,13214.60363
1/11/2022,local,12934.27658
1/12/2022,local,13041.87546
1/1/2023,local,12866.45402
1/2/2023,local,12347.50857
1/3/2023,local,13666.94627
1/4/2023,local,13230.75328
1/5/2023,local,14297.38288
1/6/2023,local,13659.669
1/7/2023,local,13905.17809
1/8/2023,local,13807.185
1/9/2023,local,13756.76017
1/10/2023,local,14134.65126
1/11/2023,local,13731.54457
1/12/2023,local,13858.08946
1/1/2024,local,14244.57546
1/2/2024,local,13762.00715
1/3/2024,local,14845.85592
1/4/2024,local,14388.6099
1/5/2024,local,15028.82793
1/6/2024,local,14325.6413
1/1/2018,local_commercial,9390.080801
1/2/2018,local_commercial,8561.415143
1/3/2018,local_commercial,9659.320215
1/4/2018,local_commercial,9340.784017
1/5/2018,local_commercial,9525.937602
1/6/2018,local_commercial,9090.549881
1/7/2018,local_commercial,9804.79035
1/8/2018,local_commercial,9839.948203
1/9/2018,local_commercial,9395.259806
1/10/2018,local_commercial,9939.990991
1/11/2018,local_commercial,9530.094916
1/12/2018,local_commercial,9695.1312
1/1/2019,local_commercial,9806.591171
1/2/2019,local_commercial,8762.477741
1/3/2019,local_commercial,10001.93871
1/4/2019,local_commercial,9984.772573
1/5/2019,local_commercial,9955.331262
1/6/2019,local_commercial,9325.607423
1/7/2019,local_commercial,9924.751647
1/8/2019,local_commercial,9885.678437
1/9/2019,local_commercial,9624.753384
1/10/2019,local_commercial,9867.04497
1/11/2019,local_commercial,9579.053582
1/12/2019,local_commercial,9650.754813
1/1/2020,local_commercial,9794.372473
1/2/2020,local_commercial,9381.811342
1/3/2020,local_commercial,8809.560865
1/4/2020,local_commercial,7209.28272
1/5/2020,local_commercial,7623.061581
1/6/2020,local_commercial,8733.469808
1/7/2020,local_commercial,9376.721616
1/8/2020,local_commercial,9553.317406
1/9/2020,local_commercial,9534.584706
1/10/2020,local_commercial,9784.699069
1/11/2020,local_commercial,9179.293058
1/12/2020,local_commercial,9410.638187
1/1/2021,local_commercial,9118.324106
1/2/2021,local_commercial,8500.055353
1/3/2021,local_commercial,9885.082042
1/4/2021,local_commercial,9595.732563
1/5/2021,local_commercial,9243.155745
1/6/2021,local_commercial,7802.305209
1/7/2021,local_commercial,8173.249013
1/8/2021,local_commercial,8739.395241
1/9/2021,local_commercial,9205.928583
1/10/2021,local_commercial,9907.90741
1/11/2021,local_commercial,9700.692957
1/12/2021,local_commercial,9922.392809
1/1/2022,local_commercial,9787.332421
1/2/2022,local_commercial,8821.415245
1/3/2022,local_commercial,9985.710553
1/4/2022,local_commercial,9813.861698
1/5/2022,local_commercial,9890.299726
1/6/2022,local_commercial,9961.861197
1/7/2022,local_commercial,10087.65294
1/8/2022,local_commercial,10261.33669
1/9/2022,local_commercial,9971.862926
1/10/2022,local_commercial,10117.58137
1/11/2022,local_commercial,9895.133927
1/12/2022,local_commercial,10003.77103
1/1/2023,local_commercial,9836.337415
1/2/2023,local_commercial,9300.965669
1/3/2023,local_commercial,10302.5502
1/4/2023,local_commercial,9714.326483
1/5/2023,local_commercial,10586.57523
1/6/2023,local_commercial,10145.5
1/7/2023,local_commercial,10394.20729
1/8/2023,local_commercial,10382.2744
1/9/2023,local_commercial,10264.29859
1/10/2023,local_commercial,10729.87605
1/11/2023,local_commercial,10466.22553
1/12/2023,local_commercial,10518.99565
1/1/2024,local_commercial,10693.13779
1/2/2024,local_commercial,10086.55199
1/3/2024,local_commercial,10938.00715
1/4/2024,local_commercial,10528.20348
1/5/2024,local_commercial,11208.5444
1/6/2024,local_commercial,10703.79122
1/1/2018,local_domestic,2455.81945
1/2/2018,local_domestic,2530.541863
1/3/2018,local_domestic,2584.769732
1/4/2018,local_domestic,2677.80056
1/5/2018,local_domestic,2742.060788
1/6/2018,local_domestic,2627.777866
1/7/2018,local_domestic,2745.100789
1/8/2018,local_domestic,2683.949408
1/9/2018,local_domestic,2563.818575
1/10/2018,local_domestic,2584.436869
1/11/2018,local_domestic,2538.479838
1/12/2018,local_domestic,2680.255015
1/1/2019,local_domestic,2744.428494
1/2/2019,local_domestic,2804.398587
1/3/2019,local_domestic,2748.501719
1/4/2019,local_domestic,2959.033834
1/5/2019,local_domestic,2831.601036
1/6/2019,local_domestic,2832.302932
1/7/2019,local_domestic,2842.000525
1/8/2019,local_domestic,2844.422652
1/9/2019,local_domestic,2734.695492
1/10/2019,local_domestic,2677.497902
1/11/2019,local_domestic,2641.753799
1/12/2019,local_domestic,2725.021685
1/1/2020,local_domestic,2869.344265
1/2/2020,local_domestic,2868.095536
1/3/2020,local_domestic,2889.730125
1/4/2020,local_domestic,3139.858915
1/5/2020,local_domestic,3947.557468
1/6/2020,local_domestic,3017.847066
1/7/2020,local_domestic,3004.74173
1/8/2020,local_domestic,2989.842653
1/9/2020,local_domestic,2901.563701
1/10/2020,local_domestic,2973.938122
1/11/2020,local_domestic,2943.47644
1/12/2020,local_domestic,2820.590811
1/1/2021,local_domestic,3038.885371
1/2/2021,local_domestic,3095.484339
1/3/2021,local_domestic,3075.728358
1/4/2021,local_domestic,3122.404555
1/5/2021,local_domestic,3432.405679
1/6/2021,local_domestic,3298.026373
1/7/2021,local_domestic,3416.833102
1/8/2021,local_domestic,3272.568826
1/9/2021,local_domestic,3240.924768
1/10/2021,local_domestic,3178.535709
1/11/2021,local_domestic,3007.447648
1/12/2021,local_domestic,3033.741448
1/1/2022,local_domestic,3149.094474
1/2/2022,local_domestic,3077.808365
1/3/2022,local_domestic,3266.429654
1/4/2022,local_domestic,3318.30658
1/5/2022,local_domestic,3364.641667
1/6/2022,local_domestic,3282.338295
1/7/2022,local_domestic,3280.306051
1/8/2022,local_domestic,3202.393743
1/9/2022,local_domestic,3118.720182
1/10/2022,local_domestic,3097.02226
1/11/2022,local_domestic,3039.142655
1/12/2022,local_domestic,3038.104429
1/1/2023,local_domestic,3030.11661
1/2/2023,local_domestic,3046.542903
1/3/2023,local_domestic,3364.396075
1/4/2023,local_domestic,3516.426793
1/5/2023,local_domestic,3710.807649
1/6/2023,local_domestic,3514.2
1/7/2023,local_domestic,3510.970801
1/8/2023,local_domestic,3424.910593
1/9/2023,local_domestic,3492.461578
1/10/2023,local_domestic,3404.775217
1/11/2023,local_domestic,3265.31904
1/12/2023,local_domestic,3339.093809
1/1/2024,local_domestic,3551.437675
1/2/2024,local_domestic,3675.45516
1/3/2024,local_domestic,3907.848776
1/4/2024,local_domestic,3860.406415
1/5/2024,local_domestic,3820.283525
1/6/2024,local_domestic,3621.850084
1/1/2018,exports,109.82
1/2/2018,exports,101.5
1/3/2018,exports,103.785
1/4/2018,exports,102.002
1/5/2018,exports,142.261
1/6/2018,exports,141.659
1/7/2018,exports,138.707
1/8/2018,exports,139.507
1/9/2018,exports,137.718
1/10/2018,exports,132.991
1/11/2018,exports,126.182
1/12/2018,exports,132.36
1/1/2019,exports,146.324
1/2/2019,exports,127.714
1/3/2019,exports,146.318
1/4/2019,exports,145.907
1/5/2019,exports,144.063
1/6/2019,exports,134.789
1/7/2019,exports,144.631
1/8/2019,exports,154.706
1/9/2019,exports,148.348
1/10/2019,exports,142.979
1/11/2019,exports,131.062
1/12/2019,exports,130.68
1/1/2020,exports,129.7
1/2/2020,exports,145.745
1/3/2020,exports,148.75855
1/4/2020,exports,143.921
1/5/2020,exports,138.609
1/6/2020,exports,125.662
1/7/2020,exports,128.298
1/8/2020,exports,140.393
1/9/2020,exports,124.32709
1/10/2020,exports,129.284
1/11/2020,exports,116.514
1/12/2020,exports,99.263
1/1/2021,exports,134.76173
1/2/2021,exports,84.21
1/3/2021,exports,122.645
1/4/2021,exports,112.167
1/5/2021,exports,103.623
1/6/2021,exports,57.788
1/7/2021,exports,67.48905
1/8/2021,exports,46.02522
1/9/2021,exports,70.984
1/10/2021,exports,58.20315
1/11/2021,exports,45.92575
1/12/2021,exports,70.63773
1/1/2022,exports,58.25445
1/2/2022,exports,58.2294
1/3/2022,exports,62.61265
1/4/2022,exports,59.90336
1/5/2022,exports,60.152
1/6/2022,exports,60.80461
1/7/2022,exports,60.245
1/8/2022,exports,67.617
1/9/2022,exports,67.921
1/10/2022,exports,83.311
1/11/2022,exports,88.21
1/12/2022,exports,90.70768
1/1/2023,exports,71.90245
1/2/2023,exports,75.827
1/3/2023,exports,75.4751
1/4/2023,exports,72.563
1/5/2023,exports,71.047
1/6/2023,exports,70.557
1/7/2023,exports,70.642
1/8/2023,exports,73.76585
1/9/2023,exports,72.8069
1/10/2023,exports,72.1938
1/11/2023,exports,73.726
1/12/2023,exports,72.864
1/1/2024,exports,72.91
1/2/2024,exports,74.406
1/3/2024,exports,73.583
1/4/2024,exports,73.559
1/5/2024,exports,73.67294
1/6/2024,exports,73.63878
1/1/2018,losses,1200.383806
1/2/2018,losses,903.8396245
1/3/2018,losses,1681.104546
1/4/2018,losses,1484.235112
1/5/2018,losses,1524.423335
1/6/2018,losses,1487.7205
1/7/2018,losses,1563.615043
1/8/2018,losses,1679.493319
1/9/2018,losses,1262.255509
1/10/2018,losses,1424.946917
1/11/2018,losses,1356.23648
1/12/2018,losses,1222.828793
1/1/2019,losses,1411.48888
1/2/2019,losses,922.1813658
1/3/2019,losses,1735.578541
1/4/2019,losses,1282.01176
1/5/2019,losses,1763.238663
1/6/2019,losses,1254.268741
1/7/2019,losses,1590.152281
1/8/2019,losses,1471.932464
1/9/2019,losses,1460.14248
1/10/2019,losses,1416.588468
1/11/2019,losses,1375.363241
1/12/2019,losses,1304.671909
1/1/2020,losses,1402.743483
1/2/2020,losses,1161.316261
1/3/2020,losses,1674.341259
1/4/2020,losses,1192.283936
1/5/2020,losses,1553.947667
1/6/2020,losses,1413.339208
1/7/2020,losses,1357.17485
1/8/2020,losses,1578.863164
1/9/2020,losses,1166.417801
1/10/2020,losses,1403.373972
1/11/2020,losses,1195.489696
1/12/2020,losses,1518.763647
1/1/2021,losses,1277.271883
1/2/2021,losses,1125.428125
1/3/2021,losses,1766.148543
1/4/2021,losses,1519.15189
1/5/2021,losses,1672.266822
1/6/2021,losses,1517.167244
1/7/2021,losses,1570.267465
1/8/2021,losses,1531.065456
1/9/2021,losses,1292.65599
1/10/2021,losses,1735.300615
1/11/2021,losses,1383.304681
1/12/2021,losses,1479.196171
1/1/2022,losses,1326.54132
1/2/2022,losses,876.3189523
1/3/2022,losses,1525.346903
1/4/2022,losses,1279.59646
1/5/2022,losses,1553.302465
1/6/2022,losses,1202.138765
1/7/2022,losses,1522.253437
1/8/2022,losses,1399.310867
1/9/2022,losses,1114.876222
1/10/2022,losses,1257.535649
1/11/2022,losses,1050.202211
1/12/2022,losses,1062.264752
1/1/2023,losses,1141.016392
1/2/2023,losses,705.3931958
1/3/2023,losses,1157.770327
1/4/2023,losses,1114.206187
1/5/2023,losses,1394.928836
1/6/2023,losses,1177.442525
1/7/2023,losses,1223.973653
1/8/2023,losses,1429.145412
1/9/2023,losses,960.966394
1/10/2023,losses,1387.506926
1/11/2023,losses,917.560454
1/12/2023,losses,1000.493919
1/1/2024,losses,858.2826563
1/2/2024,losses,724.517838
1/3/2024,losses,1273.227617
1/4/2024,losses,1045.885614
1/5/2024,losses,1294.274307
1/6/2024,losses,1032.119622
